Adventures_of_Lolo_Title: .word 240, 240
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,172,0,82,164,164,0,91,255,255,255,255,255,255,255,255,255,245,236,236,255,255,235,255,255,244,255,255,236,236,245,255,245,235,235,235,235,235,255,255,255,255,255,255,255,255,255,245,235,235,235,235,235,255,255,244,255,255,235,235,245,255,245,236,244,235,235,255,255,255,255,235,235,235,245,255,255,245,235,235,254,236,235,255,255,244,255,255,236,236,245,255,255,245,244,236,255,255,255,255,255,235,235,244,245,255,255,245,236,236,255,236,235,255,255,255,236,244,236,244,255,255,255,255,255,255,255,255,255,255,255,236,244,245,255,255,255,245,245,255,236,235,235,255,255,235,235,235,236,245,255,255,173,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,245,235,235,235,255,255,255,235,244,235,235,245,255,255,245,235,235,244,236,255,255,255,235,235,235,244,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,173,164,164,164,164,164,164,255,255,164,164,164,164,164,173,254,163,82,82,82,91,255,255,255,164,164,164,164,173,255,255,174,164,164,164,164,255,255,255,165,164,164,165,174,255,255,255,255,255,255,255,255,255,255,164,164,164,164,173,255,255,255,255,255,255,255,255,255,255,165,164,173,255,246,173,255,174,164,164,165,165,255,255,255,164,165,173,255,255,255,255,255,255,255,255,255,255,255,255,165,164,164,165,174,255,255,173,164,165,165,164,164,255,255,164,165,165,164,164,173,255,174,165,165,164,255,255,255,255,255,165,165,173,255,255,255,173,164,164,164,164,255,255,255,164,164,164,164,173,255,255,255,255,255,255,255,255,255,255,255,165,165,173,255,255,255,182,164,164,164,164,255,255,255,164,164,164,164,173,255,255,255,255,255,255,255,255,255,255,255,165,165,165,173,255,255,174,165,164,164,164,255,255,255,164,164,164,165,173,255,255,173,164,164,164,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,164,82,0,0,0,73,82,255,255,0,82,0,0,73,82,182,255,255,255,255,255,255,255,255,0,82,73,0,73,182,255,82,9,82,0,0,164,255,255,0,82,73,0,73,182,255,255,255,255,255,255,255,255,165,0,82,82,73,9,182,255,255,255,255,255,255,255,255,255,0,0,9,255,164,82,255,82,9,82,0,0,164,255,255,0,0,9,255,255,255,255,255,255,255,255,255,255,255,255,0,82,73,0,73,182,255,82,9,0,0,82,0,165,255,0,0,0,82,82,164,255,91,0,0,73,164,255,255,255,246,0,0,73,255,255,182,91,82,82,0,0,164,255,255,0,82,73,0,73,182,255,255,255,255,255,255,255,255,255,246,0,0,73,255,255,255,82,9,82,0,0,164,255,165,82,82,73,0,73,182,255,255,255,255,255,255,255,255,255,164,0,0,0,82,255,246,82,0,73,82,82,164,255,165,82,82,73,0,73,182,246,82,0,73,82,82,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,83,0,0,246,255,255,255,0,255,0,82,174,0,91,255,255,255,255,255,255,255,255,0,255,246,0,0,82,255,82,165,255,73,0,0,255,255,0,255,246,73,0,82,255,255,255,255,255,255,255,255,0,82,182,173,165,9,82,255,255,255,255,255,255,255,255,255,0,0,73,255,164,82,255,82,165,255,73,0,0,255,255,0,0,73,255,255,255,255,255,255,255,255,255,255,255,255,0,255,246,0,0,82,255,82,173,82,0,255,9,0,255,0,0,73,255,255,255,255,91,0,0,255,0,246,255,255,247,0,0,82,255,255,91,164,255,255,73,0,0,255,255,0,255,246,0,0,82,255,255,255,255,255,255,255,255,255,247,0,0,82,255,255,255,82,165,255,73,0,0,255,0,255,255,246,0,0,82,255,255,255,255,255,255,255,255,255,9,0,0,0,82,255,91,0,0,174,255,255,0,255,0,255,255,246,0,0,91,164,0,0,174,255,255,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,82,0,0,246,255,255,255,0,247,0,82,173,0,91,255,255,255,255,255,255,255,255,0,255,246,0,0,91,255,82,164,255,73,0,0,255,255,0,255,255,173,0,91,255,255,255,255,255,255,255,255,0,255,0,9,91,173,82,255,255,255,255,255,255,255,255,255,0,0,9,182,156,82,255,82,164,255,73,0,0,255,255,0,0,73,255,255,255,255,255,255,255,255,255,255,255,255,0,255,246,0,0,91,255,82,173,82,0,246,9,0,255,0,0,9,182,182,246,255,91,0,0,173,0,246,255,255,247,0,0,82,255,255,91,164,255,255,82,73,73,255,255,0,255,246,0,0,91,255,255,255,255,255,255,255,255,255,247,0,0,82,255,255,255,82,164,255,73,0,0,255,0,255,255,246,73,73,156,255,255,255,255,255,255,255,255,255,255,0,0,0,82,255,155,0,0,164,182,182,0,255,73,182,182,173,0,0,164,164,0,0,164,182,182,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,82,0,0,246,255,255,255,0,247,0,82,173,0,91,255,255,255,255,255,255,255,255,0,246,173,0,0,91,255,82,164,255,73,0,0,255,255,0,255,255,173,0,91,255,255,255,255,255,255,255,255,0,255,0,255,255,164,82,255,255,255,255,255,255,255,255,255,0,0,0,0,0,91,255,82,164,246,73,0,0,255,255,0,0,73,255,255,255,255,255,255,255,255,255,255,255,255,0,246,173,0,0,91,255,82,173,82,0,246,9,0,255,0,0,0,0,0,91,255,91,0,0,0,0,182,255,255,247,0,0,82,255,255,91,164,255,255,247,247,247,255,255,0,246,173,0,0,91,255,255,255,255,255,255,255,255,255,247,0,0,82,255,255,255,82,164,255,73,0,0,255,0,255,255,255,247,247,255,255,255,255,255,255,255,255,255,255,247,0,0,0,82,255,164,9,9,0,0,0,0,255,246,0,0,0,0,82,255,164,9,9,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,82,0,0,246,255,255,255,0,247,0,82,173,0,91,255,255,255,255,255,255,255,255,0,0,0,0,0,91,255,82,164,255,73,0,0,255,255,0,255,255,173,0,91,255,255,255,255,255,255,255,255,0,255,0,255,255,164,82,255,255,255,255,255,255,255,255,255,0,0,73,255,165,82,255,91,0,0,0,0,0,255,255,0,0,73,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0,91,255,82,173,82,0,246,1,0,255,0,0,73,255,255,255,255,91,0,0,246,9,0,255,255,247,0,0,82,255,255,91,164,255,255,73,0,0,255,255,0,0,0,0,0,91,255,255,255,255,255,255,255,255,255,247,0,0,82,255,255,255,82,164,255,73,0,0,255,0,255,255,182,0,0,91,255,255,247,255,255,255,255,255,255,247,0,0,0,82,255,255,255,255,255,255,255,0,255,0,255,255,246,0,0,91,255,255,255,255,255,255,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,82,0,0,246,255,255,255,0,247,0,82,173,0,91,255,255,255,255,255,255,255,255,0,255,182,0,0,91,255,82,164,255,73,0,0,255,255,0,255,182,0,0,91,255,255,255,255,255,255,255,255,0,255,0,0,82,173,82,255,255,255,255,255,255,255,255,255,0,0,73,255,164,82,255,82,164,255,73,0,0,255,255,0,0,73,255,255,255,255,255,255,255,255,255,255,255,255,0,255,182,0,0,91,255,82,173,82,0,246,8,0,255,0,0,73,255,255,255,255,91,0,0,246,9,0,255,255,246,0,0,82,255,255,91,164,255,255,73,0,0,255,255,0,255,182,0,0,91,255,255,255,255,255,255,255,255,255,246,0,0,82,255,255,255,82,164,255,73,0,0,255,0,255,255,182,0,0,91,255,91,0,173,255,255,255,255,255,246,0,0,0,82,255,164,0,0,173,255,255,0,255,0,255,255,182,0,0,91,164,0,0,173,255,255,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,226,216,216,246,255,255,255,216,255,216,226,245,216,235,255,255,255,255,255,255,255,255,216,255,246,216,216,235,255,226,236,255,225,216,216,255,255,216,216,216,216,226,255,255,255,255,255,255,255,255,255,0,9,255,255,173,0,91,255,255,255,255,255,255,255,255,255,216,216,225,255,236,226,255,226,236,255,225,216,216,255,255,216,216,216,216,216,235,255,255,255,255,255,255,255,255,255,216,255,246,216,216,235,255,226,245,226,216,254,216,216,255,216,216,216,216,216,235,255,235,216,216,246,225,216,255,255,254,216,216,226,255,255,255,235,216,216,216,216,246,255,255,216,255,246,216,216,235,255,255,255,255,255,255,255,255,255,254,216,216,226,255,255,255,226,236,255,225,216,216,255,255,216,216,216,216,226,255,255,91,0,173,255,255,255,255,255,254,216,216,216,226,255,255,235,216,216,216,216,246,255,255,216,216,216,216,226,255,255,235,216,216,216,216,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,254,254,255,255,255,255,254,255,254,255,255,254,255,255,255,255,255,255,255,255,255,254,255,255,254,254,255,255,255,255,255,255,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,233,0,9,0,0,82,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,254,254,254,254,254,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,255,255,255,255,255,255,255,254,254,254,255,255,255,255,254,254,254,254,255,255,255,254,254,254,254,255,255,255,255,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,9,1,9,9,91,255,255,91,9,9,182,255,255,255,254,0,0,9,246,246,255,255,255,255,255,255,255,255,255,255,9,9,9,82,255,255,255,255,91,9,9,246,255,255,255,9,1,9,9,9,91,255,91,9,9,182,255,73,255,0,1,9,9,9,1,91,255,255,91,9,9,0,255,255,255,255,255,255,255,255,255,255,91,9,9,0,247,255,255,255,9,9,9,0,0,91,255,255,91,9,9,1,255,255,255,9,9,9,1,1,91,255,91,9,9,0,246,255,255,255,9,9,82,255,173,91,255,91,9,9,9,1,1,255,255,9,1,9,9,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,173,164,0,0,164,255,91,0,0,174,255,255,255,255,0,0,73,255,255,255,255,255,255,255,255,255,255,255,255,0,0,9,165,91,255,255,255,82,0,0,246,255,255,255,0,173,164,0,0,91,255,91,0,0,174,255,0,255,173,173,0,0,73,173,246,255,164,0,0,164,173,9,255,255,255,255,255,255,255,255,255,91,0,0,173,82,246,255,255,0,0,9,173,173,246,255,164,0,0,164,173,9,255,255,0,0,9,173,173,246,255,91,0,0,173,82,246,255,255,0,0,73,255,164,82,255,91,0,0,164,173,173,255,255,0,173,164,0,0,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,255,246,0,0,91,255,91,0,0,182,255,255,255,255,0,0,73,255,255,255,255,255,255,255,255,255,255,255,255,0,0,73,246,74,255,255,255,82,0,0,246,255,255,255,0,255,246,0,0,82,255,91,0,0,246,255,0,255,255,255,0,0,82,255,255,255,91,0,0,246,255,173,255,255,255,255,255,255,255,255,255,91,0,0,255,0,246,255,255,0,0,73,255,255,255,255,91,0,0,246,255,173,255,255,0,0,73,255,255,255,255,91,0,0,255,0,246,255,255,0,0,73,255,164,82,255,91,0,0,246,255,255,255,255,0,255,255,164,0,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,255,246,0,0,91,255,91,0,0,182,255,255,255,255,0,0,73,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,73,82,255,255,255,82,0,0,246,255,255,255,0,255,255,173,173,182,255,91,0,0,74,82,0,255,255,247,0,0,82,255,255,255,91,0,0,82,82,91,255,255,255,255,255,255,255,255,255,91,0,0,82,0,255,255,255,0,0,0,82,82,164,255,91,0,0,82,82,91,255,255,0,0,0,82,82,164,255,91,0,0,82,0,255,255,255,0,0,73,255,165,82,255,91,0,0,74,82,82,255,255,0,255,255,173,0,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,82,82,0,0,91,255,91,0,0,182,255,255,255,255,0,0,73,255,255,255,255,255,255,255,255,255,255,255,255,0,0,9,91,9,173,255,255,82,0,0,246,255,255,255,0,255,91,91,91,173,255,91,0,0,91,164,0,255,255,247,0,0,82,255,255,255,174,164,164,0,0,0,255,255,255,255,255,255,255,255,255,91,0,0,91,0,91,255,255,0,0,9,164,164,173,255,174,164,164,0,0,0,255,255,0,0,9,164,164,173,255,91,0,0,91,0,91,255,255,164,0,73,246,91,173,255,91,0,0,91,164,164,255,255,0,255,255,173,0,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,91,82,0,0,91,255,91,0,0,182,255,255,255,255,0,0,9,255,255,255,255,255,255,255,255,255,255,255,255,0,0,73,246,0,82,255,255,82,0,0,246,255,255,255,0,255,83,0,0,82,255,91,0,0,246,255,0,255,255,247,0,0,82,255,255,255,173,246,255,73,0,0,255,255,255,255,255,255,255,255,255,91,0,0,246,9,0,255,255,0,0,9,255,255,255,255,173,246,255,73,0,0,255,255,0,0,9,255,255,255,255,91,0,0,246,9,0,255,255,255,0,1,83,74,255,255,91,0,0,246,255,255,255,255,0,255,247,83,0,82,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,72,255,246,72,72,155,255,163,72,72,227,236,236,255,255,72,72,144,236,236,245,255,255,255,255,255,255,255,255,255,72,72,145,246,72,155,255,255,154,72,72,246,255,255,255,91,236,235,72,72,155,255,163,72,72,246,255,72,255,255,246,72,72,153,255,255,255,154,154,236,144,72,91,255,255,255,255,255,255,255,255,255,163,72,72,246,81,72,255,255,72,72,144,236,236,245,255,154,154,236,144,72,91,255,255,72,72,144,236,236,245,255,163,72,72,246,81,72,255,255,255,90,72,72,164,255,255,163,72,72,227,236,236,255,255,72,236,227,72,81,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,234,255,246,226,234,244,255,244,234,234,226,226,226,255,255,234,234,234,226,226,236,255,255,255,255,255,255,255,255,255,234,234,235,246,226,244,255,255,236,234,226,254,255,255,255,255,226,226,234,234,244,255,244,234,226,246,255,234,255,255,255,234,234,235,255,255,255,244,226,226,234,234,255,255,255,255,255,255,255,255,255,255,244,234,226,254,235,234,255,255,234,234,234,226,226,236,255,244,226,226,234,234,255,255,255,234,234,234,226,226,236,255,244,234,226,254,235,234,255,255,255,255,226,236,255,255,255,244,234,234,226,226,226,255,255,234,226,226,234,244,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,82,82,91,255,255,255,255,255,164,82,82,246,255,255,255,73,73,73,82,164,255,255,164,82,82,73,73,73,255,255,82,73,73,82,164,255,255,255,164,82,73,73,255,255,255,82,82,82,73,73,164,255,164,82,73,82,82,255,255,255,255,255,255,255,255,255,255,164,82,82,73,73,255,255,255,82,82,91,255,173,156,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,9,255,255,255,255,255,82,0,0,246,255,255,82,164,164,155,0,9,164,255,91,0,0,91,164,164,255,255,0,164,155,0,9,164,255,164,9,0,91,164,82,255,255,0,0,0,164,164,173,255,82,82,164,0,0,82,255,255,255,255,255,255,255,255,255,91,0,0,91,164,82,255,255,0,0,9,255,164,82,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
